mnistfc,./benchmarks/mnistfc/mnist-net_256x4.onnx,./benchmarks/mnistfc/prop_2_0.03.vnnlib,3.207713930,violated,12.347658488

prop_2_0.03.vnnlib
0
[1, 2, 3, 4, 5, 6, 7, 8, 9]
2022-09-26 22:48:51.008138
UNS:6843832582143.279 0:05:33.436774
2022-09-26 22:54:30.690291
TIMEOUT
2022-09-26 23:09:53.574219
UNS:6843832583424.916 0:05:53.720675
2022-09-26 23:15:52.327147
UNS:6843832583785.733 0:05:55.764409
2022-09-26 23:21:53.144487
TIMEOUT   (2nd run) UNS:6849440759306.725 0:06:46.821286
2022-09-26 23:37:07.865900
UNS:6843832585088.174 0:06:22.611033
2022-09-26 23:43:35.585231
UNS:6843832585494.333 0:06:41.098779
2022-09-26 23:50:21.744763
UNS:6843832585833.341 0:05:33.953243
2022-09-26 23:56:00.752152
UNS:6843832586236.752 0:06:38.332624
2022-09-27 00:02:44.163655
mnistfc,./benchmarks/mnistfc/mnist-net_256x4.onnx,./benchmarks/mnistfc/prop_1_0.05.vnnlib,3.162627269,violated,14.154484528

prop_1_0.05.vnnlib
1
[0, 2, 3, 4, 5, 6, 7, 8, 9]
2022-09-27 00:02:44.330768
UNS:6843832585143.379 0:09:41.550855
2022-09-27 00:12:30.790086
UNS:6843832585701.361 0:09:12.961654
2022-09-27 00:21:48.772345
UNS:6843832586279.624 0:09:33.246449
2022-09-27 00:31:27.035369
UNS:6843832586811.789 0:08:47.091081
2022-09-27 00:40:19.200679
UNS:6843832587339.525 0:08:42.676426
2022-09-27 00:49:06.937069
UNS:6843832587879.276 0:08:54.645473
2022-09-27 00:58:06.688149
UNS:6843832588433.219 0:09:08.914098
2022-09-27 01:07:20.629708
SAT:6843832591295.38 0:09:29.162814
2022-09-27 01:16:54.799853
UNS:6843832589580.059 0:09:27.662950
2022-09-27 01:26:27.470194
mnistfc,./benchmarks/mnistfc/mnist-net_256x4.onnx,./benchmarks/mnistfc/prop_2_0.05.vnnlib,3.210198799,violated,14.549959573

prop_2_0.05.vnnlib
0
[1, 2, 3, 4, 5, 6, 7, 8, 9]
2022-09-27 01:26:27.615464
TIMEOUT
2022-09-27 01:41:51.980275
TIMEOUT
2022-09-27 01:57:18.513333
UNS:6843832593444.708 0:05:28.580247
2022-09-27 02:02:52.119690
TIMEOUT
2022-09-27 02:18:23.686291
TIMEOUT
2022-09-27 02:34:23.779202
UNS:6843832595704.712 0:06:03.342884
2022-09-27 02:40:32.123036
SAT:6843832596506.913 0:03:09.221876
2022-09-27 02:43:46.333155
TIMEOUT
2022-09-27 02:59:27.938765
TIMEOUT
2022-09-27 03:14:52.487087
mnistfc,./benchmarks/mnistfc/mnist-net_256x4.onnx,./benchmarks/mnistfc/prop_3_0.05.vnnlib,3.177821720,violated,9.687759964

prop_3_0.05.vnnlib
7
[0, 1, 2, 3, 4, 5, 6, 8, 9]
2022-09-27 03:14:52.648669
SAT:6843832598787.486 0:06:49.317674
2022-09-27 03:21:46.905861
TIMEOUT
2022-09-27 03:37:13.456947
UNS:6843832597875.402 0:07:24.302800
2022-09-27 03:44:42.813591
UNS:6843832598588.022 0:11:47.587096
2022-09-27 03:56:35.434022
TIMEOUT
2022-09-27 04:12:12.298190
TIMEOUT
2022-09-27 04:27:36.480191
UNS:6843832600924.46 0:07:50.362173
2022-09-27 04:35:31.871507
SAT:6843832603359.139 0:02:21.632730
2022-09-27 04:37:58.557972
TIMEOUT
2022-09-27 04:53:45.969362
mnistfc,./benchmarks/mnistfc/mnist-net_256x4.onnx,./benchmarks/mnistfc/prop_7_0.05.vnnlib,3.173444221,violated,12.449238746

prop_7_0.05.vnnlib
9
[0, 1, 2, 3, 4, 5, 6, 7, 8]
2022-09-27 04:53:46.127306
TIMEOUT
2022-09-27 05:09:32.157153
UNS:6843832603409.899 0:07:20.076072
2022-09-27 05:16:57.311175
UNS:6843832603863.957 0:07:29.012438
2022-09-27 05:24:31.368282
UNS:6843832604327.808 0:07:38.789270
2022-09-27 05:32:15.219160
UNS:6843832604777.365 0:07:24.518292
2022-09-27 05:39:44.776462
UNS:6843832605247.557 0:07:45.183842
2022-09-27 05:47:34.967931
SAT:6843832607742.845 0:03:22.301626
2022-09-27 05:51:02.263677
UNS:6843832605942.646 0:08:02.787985
2022-09-27 05:59:10.058202
SAT:6843832608468.893 0:03:53.214002
2022-09-27 06:03:08.312075
mnistfc,./benchmarks/mnistfc/mnist-net_256x4.onnx,./benchmarks/mnistfc/prop_14_0.05.vnnlib,3.210934332,violated,18.468217869
prop_14_0.05.vnnlib
1
[0, 2, 3, 4, 5, 6, 7, 8, 9]
2022-09-27 06:03:08.468512
UNS:6843832606607.329 0:07:01.343649
2022-09-27 06:10:14.740173
SAT:6843832609453.976 0:09:13.627156
2022-09-27 06:19:33.396025
UNS:6843832607578.428 0:06:47.481328
2022-09-27 06:26:25.838902
UNS:6843832608028.78 0:07:25.342980
2022-09-27 06:33:56.192047
UNS:6843832608490.792 0:07:37.033051
2022-09-27 06:41:38.203532
UNS:6843832608970.567 0:07:54.776712
2022-09-27 06:49:37.978381
SAT:6843832611963.97 0:11:40.420465
2022-09-27 07:01:23.389918
SAT:6843832612091.731 0:02:02.734755
2022-09-27 07:03:31.157872
SAT:6843832612483.916 0:06:27.192165
2022-09-27 07:10:03.340786
mnistfc,./benchmarks/mnistfc/mnist-net_256x4.onnx,./benchmarks/mnistfc/prop_2_0.03.vnnlib,3.207713930,violated,12.347658488

prop_2_0.03.vnnlib
0
[1, 2, 3, 4, 5, 6, 7, 8, 9]
2022-09-27 08:24:50.110682
UNS:6852685545699.502 0:05:29.532251
2022-09-27 08:30:26.060793
TIMEOUT
2022-09-27 08:45:50.664536
mnistfc,./benchmarks/mnistfc/mnist-net_256x4.onnx,./benchmarks/mnistfc/prop_2_0.03.vnnlib,3.207713930,violated,12.347658488

prop_2_0.03.vnnlib
0
[1, 2, 3, 4, 5, 6, 7, 8, 9]
2022-09-27 08:47:05.314032
TIMEOUT
2022-09-27 09:02:24.553348
UNS:6849440759306.725 0:06:46.821286
2022-09-27 09:09:16.527613
